#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 58720256 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=14836, tid=30264
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Nov 29 23:59:28 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 7.318809 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x00000181d4753fc0):  VMThread "VM Thread" [stack: 0x0000007c9b100000,0x0000007c9b200000] [id=30264]

Stack: [0x0000007c9b100000,0x0000007c9b200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2e2ce6]
V  [jvm.dll+0x2ed478]
V  [jvm.dll+0x322150]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000007c9adff560): G1Concurrent, mode: safepoint, requested by thread 0x00000181b99859c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000181e0ec86e0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=36300, stack(0x0000007cac100000,0x0000007cac200000)]
  0x00000181e0ec8bb0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=17336, stack(0x0000007cac200000,0x0000007cac300000)]
  0x00000181e0ec1360 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=43868, stack(0x0000007cac300000,0x0000007cac400000)]
  0x00000181e0ec9080 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=29820, stack(0x0000007cac400000,0x0000007cac500000)]
  0x00000181e0ec1830 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=12544, stack(0x0000007cac500000,0x0000007cac600000)]
  0x00000181e0eccf10 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=3260, stack(0x0000007cac600000,0x0000007cac700000)]
  0x00000181e0ecca40 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=42264, stack(0x0000007cac700000,0x0000007cac800000)]
  0x00000181e0ecc0a0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=41948, stack(0x0000007cac800000,0x0000007cac900000)]
  0x00000181e0ecebf0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=10408, stack(0x0000007cac900000,0x0000007caca00000)]
  0x00000181e0ecc570 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=44400, stack(0x0000007caca00000,0x0000007cacb00000)]
  0x00000181e0ece720 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=36744, stack(0x0000007cacb00000,0x0000007cacc00000)]
  0x00000181e0ec9550 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=6488, stack(0x0000007cacc00000,0x0000007cacd00000)]
  0x00000181e0eca890 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=27976, stack(0x0000007cacd00000,0x0000007cace00000)]
  0x00000181e0ecb700 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=34360, stack(0x0000007cace00000,0x0000007cacf00000)]
  0x00000181d7b4b3b0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=10868, stack(0x0000007cacf00000,0x0000007cad000000)]
  0x00000181d7b4c080 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=11916, stack(0x0000007cad000000,0x0000007cad100000)]
  0x00000181e0d36180 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=25656, stack(0x0000007cad100000,0x0000007cad200000)]
  0x00000181e0d35cb0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=42588, stack(0x0000007cad200000,0x0000007cad300000)]
  0x00000181da374a10 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=25984, stack(0x0000007cad300000,0x0000007cad400000)]
  0x00000181d7b4cef0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=3620, stack(0x0000007cad400000,0x0000007cad500000)]
  0x00000181e0e9e170 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=38488, stack(0x0000007cad500000,0x0000007cad600000)]
  0x00000181e0d34e40 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=476, stack(0x0000007cad600000,0x0000007cad700000)]
  0x00000181e0d357e0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=37308, stack(0x0000007cad700000,0x0000007cad800000)]
  0x00000181e0d377f0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=31284, stack(0x0000007cad800000,0x0000007cad900000)]
  0x00000181e0d35310 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=45020, stack(0x0000007cad900000,0x0000007cada00000)]
  0x00000181e0ecbbd0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=41912, stack(0x0000007cada00000,0x0000007cadb00000)]
  0x00000181d7b4b880 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=13544, stack(0x0000007cadb00000,0x0000007cadc00000)]
  0x00000181d7b4c550 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=18544, stack(0x0000007cadc00000,0x0000007cadd00000)]
  0x00000181e0ec9a20 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=31348, stack(0x0000007cadd00000,0x0000007cade00000)]
  0x00000181d59eace0 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=7896, stack(0x0000007cade00000,0x0000007cadf00000)]
  0x00000181d7b4a540 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=43400, stack(0x0000007cadf00000,0x0000007cae000000)]
  0x00000181e1d75070 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=35376, stack(0x0000007cae000000,0x0000007cae100000)]
  0x00000181d8ea8f00 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=34964, stack(0x0000007cae100000,0x0000007cae200000)]
  0x00000181d7b4aa10 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=24560, stack(0x0000007cae200000,0x0000007cae300000)]
  0x00000181e0d34970 JavaThread "pool-3-thread-1" [_thread_blocked, id=24008, stack(0x0000007cae300000,0x0000007cae400000)]
  0x00000181d7b4d890 JavaThread "stderr" [_thread_in_native, id=19356, stack(0x0000007cae400000,0x0000007cae500000)]
  0x00000181d7b4d3c0 JavaThread "stdout" [_thread_in_native, id=24888, stack(0x0000007cae500000,0x0000007cae600000)]
  0x00000181d8ea93d0 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=40680, stack(0x0000007cae600000,0x0000007cae700000)]
  0x00000181d59ee500 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=4280, stack(0x0000007cae700000,0x0000007cae800000)]
  0x00000181d59ed1c0 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=24784, stack(0x0000007cae800000,0x0000007cae900000)]
  0x00000181da374070 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=31564, stack(0x0000007cae900000,0x0000007caea00000)]
  0x00000181d59edb60 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=44080, stack(0x0000007caea00000,0x0000007caeb00000)]
  0x00000181da374540 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=44540, stack(0x0000007caeb00000,0x0000007caec00000)]
  0x00000181d59ee030 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=34644, stack(0x0000007caec00000,0x0000007caed00000)]
  0x00000181e1ea3680 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=44492, stack(0x0000007caed00000,0x0000007caee00000)]
  0x00000181d7b4aee0 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=6264, stack(0x0000007caee00000,0x0000007caef00000)]
  0x00000181d59eccf0 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=15004, stack(0x0000007caef00000,0x0000007caf000000)]
  0x00000181e2139b90 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=34292, stack(0x0000007caf000000,0x0000007caf100000)]
  0x00000181e0ecd3e0 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=26008, stack(0x0000007caf100000,0x0000007caf200000)]
  0x00000181dada3840 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=21288, stack(0x0000007caf200000,0x0000007caf300000)]
  0x00000181d59ec4f0 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=21364, stack(0x0000007caf300000,0x0000007caf400000)]
  0x00000181dada2030 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=39072, stack(0x0000007caf400000,0x0000007caf500000)]
  0x00000181dada2500 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=1716, stack(0x0000007caf500000,0x0000007caf600000)]
  0x00000181dada3370 JavaThread "ForkJoinPool-1-worker-17" daemon [_thread_blocked, id=3360, stack(0x0000007caf600000,0x0000007caf700000)]
  0x00000181e213bd40 JavaThread "ForkJoinPool-1-worker-18" daemon [_thread_blocked, id=39544, stack(0x0000007caf700000,0x0000007caf800000)]
  0x00000181d7c3bc80 JavaThread "ForkJoinPool-1-worker-19" daemon [_thread_blocked, id=10208, stack(0x0000007caf800000,0x0000007caf900000)]
  0x00000181e0e9dca0 JavaThread "ForkJoinPool-1-worker-20" daemon [_thread_blocked, id=28252, stack(0x0000007caf900000,0x0000007cafa00000)]

Other Threads:
=>0x00000181d4753fc0 VMThread "VM Thread" [stack: 0x0000007c9b100000,0x0000007c9b200000] [id=30264]
  0x00000181b99ad360 WatcherThread [stack: 0x0000007c9bf00000,0x0000007c9c000000] [id=38320]
  0x00000181b9973a70 GCTaskThread "GC Thread#0" [stack: 0x0000007c9ac00000,0x0000007c9ad00000] [id=14164]
  0x00000181d60bd990 GCTaskThread "GC Thread#1" [stack: 0x0000007c9c300000,0x0000007c9c400000] [id=43716]
  0x00000181d61c3870 GCTaskThread "GC Thread#2" [stack: 0x0000007c9c400000,0x0000007c9c500000] [id=44084]
  0x00000181d60f2da0 GCTaskThread "GC Thread#3" [stack: 0x0000007c9c500000,0x0000007c9c600000] [id=20952]
  0x00000181d60f3050 GCTaskThread "GC Thread#4" [stack: 0x0000007c9c600000,0x0000007c9c700000] [id=29284]
  0x00000181d63dc0c0 GCTaskThread "GC Thread#5" [stack: 0x0000007c9c700000,0x0000007c9c800000] [id=10048]
  0x00000181d66dab10 GCTaskThread "GC Thread#6" [stack: 0x0000007c9d100000,0x0000007c9d200000] [id=29176]
  0x00000181d66d9590 GCTaskThread "GC Thread#7" [stack: 0x0000007c9d200000,0x0000007c9d300000] [id=42632]
  0x00000181d66dadc0 GCTaskThread "GC Thread#8" [stack: 0x0000007c9d300000,0x0000007c9d400000] [id=27560]
  0x00000181d66da860 GCTaskThread "GC Thread#9" [stack: 0x0000007c9d400000,0x0000007c9d500000] [id=37992]
  0x00000181d66d9840 GCTaskThread "GC Thread#10" [stack: 0x0000007c9d500000,0x0000007c9d600000] [id=31220]
  0x00000181d66d9af0 GCTaskThread "GC Thread#11" [stack: 0x0000007c9d600000,0x0000007c9d700000] [id=1652]
  0x00000181d66d9da0 GCTaskThread "GC Thread#12" [stack: 0x0000007c9d700000,0x0000007c9d800000] [id=35872]
  0x00000181d66da050 GCTaskThread "GC Thread#13" [stack: 0x0000007c9d800000,0x0000007c9d900000] [id=16656]
  0x00000181d66da300 GCTaskThread "GC Thread#14" [stack: 0x0000007c9d900000,0x0000007c9da00000] [id=36212]
  0x00000181b99859c0 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000007c9ad00000,0x0000007c9ae00000] [id=37740]
  0x00000181b99863d0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000007c9ae00000,0x0000007c9af00000] [id=35576]
  0x00000181d66da5b0 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000007c9da00000,0x0000007c9db00000] [id=33540]
  0x00000181d78449b0 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000007c9db00000,0x0000007c9dc00000] [id=36948]
  0x00000181d7844450 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000007c9dc00000,0x0000007c9dd00000] [id=27444]
  0x00000181d4686520 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000007c9af00000,0x0000007c9b000000] [id=36752]
  0x00000181d58784d0 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000007cafa00000,0x0000007cafb00000] [id=42948]
  0x00000181d58753f0 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000007cafb00000,0x0000007cafc00000] [id=12500]
  0x00000181d58756d0 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000007cafc00000,0x0000007cafd00000] [id=36980]
  0x00000181d58759b0 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000007cafd00000,0x0000007cafe00000] [id=40576]
  0x00000181d5876810 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000007cafe00000,0x0000007caff00000] [id=43796]
  0x00000181d5875c90 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000007caff00000,0x0000007cb0000000] [id=36096]
  0x00000181d5877670 ConcurrentGCThread "G1 Refine#7" [stack: 0x0000007cb0000000,0x0000007cb0100000] [id=43340]
  0x00000181d5877950 ConcurrentGCThread "G1 Refine#8" [stack: 0x0000007cb0100000,0x0000007cb0200000] [id=41532]
  0x00000181d5876af0 ConcurrentGCThread "G1 Refine#9" [stack: 0x0000007cb0200000,0x0000007cb0300000] [id=29152]
  0x00000181d5877f10 ConcurrentGCThread "G1 Refine#10" [stack: 0x0000007cb0300000,0x0000007cb0400000] [id=45048]
  0x00000181d5875f70 ConcurrentGCThread "G1 Refine#11" [stack: 0x0000007cb0400000,0x0000007cb0500000] [id=36636]
  0x00000181d5876250 ConcurrentGCThread "G1 Refine#12" [stack: 0x0000007cb0500000,0x0000007cb0600000] [id=43880]
  0x00000181d5876dd0 ConcurrentGCThread "G1 Refine#13" [stack: 0x0000007cb0600000,0x0000007cb0700000] [id=17984]
  0x00000181d58770b0 ConcurrentGCThread "G1 Refine#14" [stack: 0x0000007cb0700000,0x0000007cb0800000] [id=1896]
  0x00000181d4686e50 ConcurrentGCThread "G1 Service" [stack: 0x0000007c9b000000,0x0000007c9b100000] [id=784]

Threads with active compile tasks:
C2 CompilerThread0     7334 13435 %     4       com.android.tools.r8.dex.B::a @ 316 (1021 bytes)
C2 CompilerThread1     7334 13516       4       com.android.tools.r8.dex.B::a (836 bytes)
C2 CompilerThread2     7334 13496       4       com.android.tools.r8.utils.P0::d (61 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000181b9915110] Threads_lock - owner thread: 0x00000181d4753fc0
[0x00000181b9913850] Heap_lock - owner thread: 0x00000181b99859c0

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16176M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 254M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 305152K, used 214110K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 35 young (35840K), 10 survivors (10240K)
 Metaspace       used 100009K, committed 100736K, reserved 1138688K
  class space    used 13893K, committed 14208K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080af5a00, 0x0000000080b00000| 95%| O|  |TAMS 0x0000000080af5a00, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Updating 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Updating 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Updating 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Updating 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%|HS|  |TAMS 0x0000000082000000, 0x0000000081f00000| Complete 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%|HS|  |TAMS 0x0000000082100000, 0x0000000082000000| Complete 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%|HS|  |TAMS 0x0000000082200000, 0x0000000082100000| Complete 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082200000| Updating 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Updating 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082600000| Updating 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082800000| Updating 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082900000| Updating 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Updating 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084100000| Untracked 
